-3.065,-1.167,-1.114,0.122,-3.006,0.046,-5.524,-1.803,2.808,2.777,-1.695,1.000
-0.617,3.467,-0.732,0.025,-2.073,2.918,3.952,4.471,-2.642,0.856,-3.466,0.000
5.281,-2.264,-2.517,-4.285,5.273,0.475,-1.927,-1.569,0.375,-3.791,-1.110,1.000
2.909,5.368,-3.356,-3.816,3.271,-0.074,2.221,-0.560,-5.812,-0.198,0.075,1.000
1.404,0.775,-1.483,-1.515,1.507,3.640,-1.051,-2.903,3.771,2.934,-0.104,0.000
3.461,0.232,-4.510,-3.189,0.924,-2.360,-1.019,-2.553,1.708,-1.634,0.410,1.000
-0.626,1.478,-2.145,-3.089,-0.047,-1.049,-0.957,-2.111,1.021,-0.517,0.276,0.000
2.244,0.439,-0.881,0.410,0.329,1.791,4.116,-1.026,-3.749,-2.115,1.992,0.000
-3.484,-1.953,-2.270,-0.379,-0.743,1.941,0.263,-5.388,1.949,5.417,4.265,0.000
0.587,0.096,-1.996,-4.468,-3.780,-0.121,2.420,4.221,-2.110,0.348,-3.458,0.000
1.510,0.777,-0.265,-4.339,0.030,2.360,-0.504,1.749,6.245,3.087,-0.405,1.000
-1.472,-2.284,0.107,1.655,-1.055,-1.584,-3.540,1.023,1.398,1.652,-0.340,1.000
-1.253,0.799,-1.149,2.594,1.724,-1.143,1.130,-0.765,-0.684,-2.390,-1.877,1.000
3.538,-0.316,-2.284,-1.813,2.350,-2.554,0.007,-0.802,0.080,-1.103,0.989,1.000
4.074,-1.908,3.097,3.592,-0.816,-5.593,3.265,-1.036,0.398,-0.102,-2.367,1.000
-1.995,1.191,0.581,0.503,-2.857,1.519,0.050,1.843,-1.216,0.800,0.357,0.000
0.985,3.873,-2.657,-0.652,-0.755,1.529,0.900,-2.153,0.331,1.282,2.122,0.000
2.763,-0.163,-3.870,-3.438,-3.047,1.885,4.415,-0.776,-5.269,-3.217,1.222,0.000
-1.518,-2.111,1.823,4.337,-1.002,-3.886,-0.503,-2.013,-0.903,1.189,-1.836,1.000
1.796,-2.168,-0.242,1.142,-0.665,-1.655,-0.576,0.591,-1.025,1.352,-2.348,1.000
-0.367,-4.183,1.542,1.992,0.384,1.128,-4.935,-1.925,1.571,1.104,-0.834,1.000
-2.282,-1.657,0.598,0.353,-0.387,-0.647,2.734,0.035,2.878,-5.656,-0.473,0.000
-0.057,-2.204,-0.148,1.328,1.669,-1.612,-0.710,0.900,0.264,-2.985,0.766,0.000
0.863,1.387,-0.756,0.563,1.768,-1.205,-0.568,0.701,-2.179,-2.101,-0.191,1.000
0.886,0.635,-0.624,3.712,1.880,0.803,3.014,1.073,-2.379,1.265,2.830,1.000
2.159,-0.548,-0.846,2.520,-1.794,-2.652,-1.917,-2.202,1.618,1.028,1.773,1.000
3.145,-2.719,3.965,4.372,-3.011,-3.257,7.272,-4.321,-1.932,2.452,0.990,1.000
-0.595,0.918,3.215,1.057,1.267,-1.659,0.368,-0.213,-3.170,-0.178,-2.359,0.000
1.271,-4.002,-0.391,0.556,-2.527,0.434,-1.437,-0.523,0.499,-0.371,-1.762,1.000
0.616,0.181,0.634,1.561,1.437,-1.202,-0.404,-0.215,-0.607,-3.143,-0.671,1.000
1.720,0.790,0.424,1.138,-2.050,0.359,3.932,-3.464,-4.053,-0.386,3.852,1.000
0.959,0.391,1.022,4.775,2.752,-2.674,2.254,1.584,-0.532,-0.625,-2.431,1.000
2.062,1.170,-2.888,-3.559,3.822,-2.486,1.199,-4.184,-0.347,0.798,-1.986,1.000
1.080,-0.640,-2.227,-0.684,2.955,-2.684,-2.414,-1.323,-2.928,1.387,-5.015,1.000
-0.310,-0.879,1.706,-2.044,0.451,-1.892,0.008,3.186,-1.715,-1.015,-1.448,0.000
3.274,0.288,1.229,-2.060,3.404,0.714,1.140,1.211,2.761,1.602,-2.883,1.000
2.326,-1.983,1.656,-2.589,-0.244,-1.628,-0.141,-1.146,-2.898,0.357,-3.971,1.000
-0.473,2.291,-2.992,-0.019,-1.765,1.084,0.039,-5.649,0.586,3.977,3.056,0.000
-1.194,-0.673,2.608,-2.451,-0.762,1.115,0.445,1.362,1.208,-1.223,0.471,0.000
3.976,-2.846,1.737,-3.203,1.314,-1.497,-1.452,-1.174,-0.351,0.684,-0.778,1.000
1.635,0.392,-1.854,-0.528,1.517,-3.833,0.159,-3.822,-2.549,0.153,-3.263,1.000
-0.124,2.502,-0.608,-0.558,-2.885,-0.649,-0.120,-0.074,-2.028,2.552,-5.493,0.000
-1.150,-2.571,-0.995,-1.537,-1.642,1.911,1.693,0.779,-2.304,0.589,-1.625,0.000
2.975,-1.879,2.080,-0.587,-1.042,-1.255,2.215,-2.118,-1.100,-1.667,-0.902,1.000
0.610,-3.470,1.562,-2.555,-1.453,-1.581,-4.249,2.967,-0.227,2.177,-3.912,0.000
3.491,-1.299,3.158,1.577,0.136,-0.622,2.233,-0.160,1.332,-1.752,1.645,0.000
-1.673,0.164,-0.868,2.518,4.239,-1.204,-0.737,1.404,0.680,-2.808,-2.905,1.000
2.258,-1.122,-0.433,0.953,-2.478,0.665,0.349,0.601,-2.691,0.335,-3.000,1.000
3.047,-0.365,2.069,3.124,-0.930,-2.826,5.620,-2.228,-2.942,1.833,1.237,1.000
-1.228,-4.622,1.158,-2.904,-0.509,0.726,1.773,0.424,-2.855,-3.610,0.396,0.000
1.337,2.147,-4.095,-2.602,-1.381,-4.030,0.047,0.084,1.487,1.520,1.780,1.000
1.262,-2.042,-1.794,-1.140,-2.856,0.626,3.441,2.351,0.785,-0.672,-0.457,0.000
1.229,-2.589,0.005,1.561,-2.188,-1.445,-3.885,-0.482,-1.404,0.313,0.498,1.000
-0.395,-1.174,-1.673,3.275,-2.721,-2.788,-5.010,-1.692,2.730,2.337,1.701,1.000
-0.874,0.770,-2.452,-0.643,-2.783,-0.863,-0.764,0.780,-0.887,2.227,-4.449,0.000
-3.488,-1.806,0.687,-2.960,0.351,-2.061,0.998,0.565,-0.978,-1.209,0.613,0.000
-1.195,0.673,-4.239,0.766,-1.119,3.119,-0.774,-4.668,2.132,5.126,4.701,0.000
3.661,-1.209,3.306,0.945,0.316,0.412,2.287,-0.942,4.510,-0.566,1.443,1.000
2.369,1.027,0.811,5.517,2.132,-2.538,2.128,3.178,-0.759,-0.931,-0.139,1.000
4.563,-0.413,1.915,-1.103,1.073,-1.347,0.179,0.733,-2.705,0.755,-1.200,1.000
-1.716,-0.779,-1.272,0.659,4.085,-0.714,0.424,-0.980,-0.158,0.209,-1.753,1.000
0.196,-0.520,-0.216,-1.921,-1.735,-0.129,2.583,2.586,-1.313,-0.597,-1.889,0.000
-0.216,-3.626,2.503,0.898,2.962,-3.055,-0.960,-1.521,2.454,-1.785,-3.747,1.000
2.351,0.845,-0.543,0.316,-2.987,-2.343,-0.719,-2.657,2.267,-2.338,-0.631,1.000
2.045,1.190,-0.518,-2.246,0.078,-1.732,1.929,-1.196,1.046,-0.180,-2.406,1.000
-1.007,3.144,-1.339,0.947,-2.452,1.781,-0.142,-1.725,2.281,3.688,1.385,0.000
0.279,-0.818,2.046,3.830,0.617,-1.721,3.816,-3.161,-0.536,-0.642,0.616,1.000
1.259,-0.330,0.992,-0.652,2.413,-0.522,1.653,-1.603,3.318,1.264,-0.135,1.000
2.478,-0.098,2.492,1.530,0.036,-1.674,2.055,-3.370,3.966,0.477,-1.409,1.000
-1.885,-1.654,-0.211,0.832,-1.213,-1.918,-2.193,-2.875,0.241,-2.214,-2.470,0.000
0.440,1.435,-1.809,-2.415,-1.908,-0.127,0.616,1.243,-4.231,1.961,-2.665,0.000
0.030,-2.075,-0.647,2.178,-0.051,-1.185,-3.842,3.103,-1.036,0.193,-3.306,1.000
0.680,0.453,1.215,-1.479,-2.728,-0.050,0.152,-2.522,-0.735,-1.329,-2.904,0.000
0.629,0.514,-1.514,0.898,-2.102,-3.643,0.145,-3.625,2.519,1.840,-0.808,1.000
1.335,0.293,1.104,-6.092,3.775,4.086,2.810,0.579,5.563,1.608,-3.336,1.000
0.783,-2.276,0.063,0.618,3.782,-2.991,1.345,-2.544,-0.535,0.682,0.340,1.000
2.608,-0.131,0.464,2.053,4.140,-4.329,0.506,2.570,-0.315,1.614,-4.154,1.000
-1.429,-4.484,3.310,2.636,2.739,0.812,-1.409,-1.329,2.034,1.029,-2.103,1.000
-1.019,0.695,-2.383,-1.446,-1.151,-0.975,0.561,-0.044,-1.195,0.448,-0.645,0.000
1.470,1.604,-1.856,-2.134,3.369,-3.358,3.870,-4.265,2.618,2.911,-2.500,1.000
0.854,-0.470,-0.550,-1.817,-2.599,0.736,2.593,-0.982,-1.993,-1.768,-1.022,0.000
-0.815,3.487,-1.493,-0.603,-1.300,-0.575,2.127,1.138,-1.166,0.226,-0.055,0.000
0.706,0.345,-5.277,-4.050,2.318,0.066,-0.835,-3.665,1.691,0.254,0.876,0.000
1.323,1.867,-0.610,-0.719,-2.521,-2.359,0.549,-0.998,1.687,1.336,-0.453,1.000
-1.106,-1.534,0.861,1.136,-0.351,1.555,0.629,-1.716,-0.730,-3.787,-1.442,1.000
0.970,0.763,-1.299,-3.494,1.919,0.973,3.727,-2.136,-2.174,-1.243,2.721,0.000
1.685,0.508,-0.732,-0.641,0.993,-1.462,-0.547,-1.350,0.358,1.669,-3.723,1.000
3.971,-2.187,3.493,-2.533,-0.133,-0.905,-1.748,-0.177,-0.864,-3.474,-3.223,1.000
1.037,1.022,0.331,-0.548,-3.723,-4.937,-2.348,1.198,2.994,1.496,-4.603,0.000
-0.708,-0.738,-1.555,-5.098,0.557,-0.161,1.190,-0.348,-0.536,-2.321,-0.487,0.000
2.025,-3.262,-0.659,2.189,2.590,-2.966,-2.248,-0.565,-3.217,-2.517,-1.007,1.000
2.102,-2.722,6.641,0.463,2.167,-1.197,-0.102,2.455,0.491,-0.559,0.064,0.000
0.104,-0.120,1.211,-2.947,-1.388,0.018,0.034,2.497,-0.745,0.376,-2.987,0.000
-1.227,-1.315,1.473,1.113,-1.336,-0.878,1.461,-0.977,-0.818,-0.424,-2.487,0.000
-2.871,-0.540,1.362,-1.841,-1.938,-2.040,-1.548,-2.559,0.830,1.059,-0.513,0.000
2.035,-2.452,1.379,3.196,1.023,-4.219,1.451,0.144,0.715,1.521,-3.594,1.000
-2.472,-0.272,0.467,-1.825,-1.608,-2.007,-2.876,-1.158,-2.416,0.013,-4.735,0.000
-1.168,1.589,-0.337,-0.569,-1.684,0.983,-2.218,0.119,-0.289,-0.400,1.112,0.000
0.509,1.549,-1.776,-1.866,-0.914,1.434,-1.701,0.594,0.857,-0.428,-1.371,0.000
0.468,-0.665,1.781,-0.782,1.451,-2.486,-0.856,-1.755,-1.616,-2.303,-2.154,1.000
-3.292,-3.244,1.441,2.553,0.321,-1.436,-2.935,-0.193,-0.264,3.400,-3.061,1.000
2.067,-1.123,1.471,-2.150,-1.424,-2.096,-0.831,1.215,0.168,-1.127,-0.913,0.000
0.233,0.382,-3.380,-1.404,0.820,-2.204,-1.968,-3.102,0.547,1.697,-2.571,1.000
2.327,-1.291,1.730,-2.213,3.823,1.447,2.582,-0.868,2.629,-0.236,-1.020,1.000
-0.367,-2.672,3.991,0.305,3.536,0.720,2.231,-2.283,-1.701,0.560,0.691,1.000
-2.555,-0.360,5.872,-0.429,2.470,-1.092,-0.356,0.308,-2.331,-2.104,-2.656,0.000
0.699,-2.668,-0.903,-2.981,1.765,1.577,-3.228,2.311,0.366,-1.182,-1.680,1.000
2.487,5.127,-3.631,-2.051,-0.158,2.720,2.261,-1.931,-0.680,0.173,0.871,0.000
0.948,-0.273,-0.661,-1.825,-1.937,-1.096,2.210,-0.948,0.789,-5.224,0.657,0.000
-0.657,1.616,-2.866,-2.158,0.410,1.719,0.212,-3.001,0.312,0.849,2.639,0.000
1.602,3.363,-0.749,-2.185,2.710,2.951,4.399,-2.923,1.710,2.586,0.011,0.000
-1.657,-5.668,0.861,-1.105,-1.172,-0.067,1.713,1.550,-1.506,-1.057,-0.756,0.000
-1.902,-0.032,-1.053,-1.838,-0.838,-0.640,1.582,-1.186,-1.530,0.968,-0.165,0.000
-3.587,-0.433,-1.143,1.510,-1.566,-3.452,-3.528,-0.135,0.229,6.353,-3.236,1.000
3.531,1.271,5.140,1.502,1.232,-1.453,3.517,-1.406,0.574,-3.880,2.363,0.000
0.273,-1.831,2.133,2.357,1.069,-2.581,0.847,-1.531,-0.129,-1.408,-0.228,1.000
0.618,-1.599,-1.550,-3.380,-2.392,-1.672,-2.195,4.310,-2.060,3.205,-3.747,0.000
-1.988,0.460,-3.278,-1.975,-0.593,1.119,0.051,-5.049,0.026,2.873,1.924,0.000
1.144,-0.816,0.277,-0.398,-0.688,-1.110,2.300,-4.184,-2.071,0.223,0.834,1.000
1.479,2.265,1.278,-0.291,-0.739,-0.584,1.654,-1.893,-3.270,-1.381,-1.376,0.000
2.370,-0.319,-1.143,-3.306,1.313,0.665,-1.209,-0.611,3.449,1.748,0.304,1.000
-2.228,-1.071,-0.259,-2.734,-0.376,-0.492,-3.403,-5.356,3.496,0.913,3.937,0.000
1.281,-0.011,2.378,-2.836,-0.574,2.277,1.682,-1.145,5.775,0.837,-1.515,1.000
0.970,2.934,-4.383,-0.115,0.005,2.058,4.234,0.796,-2.244,3.564,-4.055,0.000
0.254,1.610,-0.114,-1.019,-1.343,2.909,1.733,1.262,-1.438,0.820,-2.499,0.000
1.956,-1.425,-0.136,-1.291,-1.535,-1.626,-2.164,1.234,0.352,1.007,-1.409,0.000
-2.410,-0.002,-3.135,-0.902,-0.921,1.205,-1.559,-4.343,1.085,3.087,3.021,0.000
1.098,-1.150,0.895,2.818,1.554,-2.617,1.001,0.601,0.589,-1.901,-1.112,1.000
0.347,-1.511,-0.441,0.429,-0.963,-1.479,-1.659,-1.831,-0.077,0.404,-0.529,1.000
-0.808,-0.027,0.089,2.707,2.825,-1.304,-0.511,1.287,-0.566,-2.485,0.380,1.000
1.311,-1.922,-1.698,-4.395,2.406,1.179,-0.136,0.286,3.280,0.464,0.005,1.000
-2.525,0.003,-0.307,-1.123,-0.990,-0.819,-1.493,0.002,1.549,0.546,0.827,0.000
0.042,2.003,-1.971,-1.648,-0.990,0.344,-1.183,-5.116,1.719,1.786,2.611,0.000
-0.838,-0.666,-2.682,-1.986,0.083,-0.176,-2.983,-3.408,0.799,1.698,-0.972,0.000
2.485,-3.017,1.411,-0.759,0.606,-1.394,-0.258,1.341,0.416,-3.005,1.792,0.000
3.948,-0.196,-0.012,-1.139,-1.220,1.017,-2.094,1.115,3.148,0.930,-0.315,1.000
-0.372,-2.477,0.708,4.670,-0.015,-4.473,-1.235,-6.578,-0.342,1.075,-1.135,1.000
1.289,-0.455,-1.229,-0.662,-0.984,0.426,0.187,-2.017,-2.299,0.103,0.550,0.000
-0.119,0.435,-2.369,-1.770,0.534,-2.377,0.354,-1.185,2.390,3.172,0.654,1.000
2.658,0.018,0.654,-2.200,-0.389,-1.778,-3.016,2.879,-2.430,2.684,-2.112,0.000
2.957,0.911,-1.121,-3.633,2.462,1.258,0.291,-2.433,4.545,0.273,-2.075,1.000
0.387,-1.092,-1.865,0.358,-2.667,-3.947,-0.988,-2.943,0.965,-1.011,1.516,1.000
-1.396,0.312,0.687,-0.533,-2.832,2.249,-4.282,-1.661,2.090,0.356,2.994,0.000
-0.250,0.677,-3.119,1.122,0.182,-0.391,0.008,-0.532,-2.100,0.286,0.704,1.000
2.837,1.100,-1.380,-3.276,-1.666,-0.467,-0.375,2.508,-1.006,0.045,-1.161,0.000
0.826,-3.464,-0.391,-1.010,0.543,2.516,1.653,-0.177,-5.423,-1.486,0.978,0.000
-0.175,0.022,-0.101,4.455,-1.316,-3.220,-3.694,-3.826,0.948,4.664,-2.249,1.000
-2.217,-0.998,-1.712,-4.498,1.767,-1.781,-1.065,-5.531,3.574,1.203,1.510,0.000
2.491,0.322,-0.172,-1.472,-1.852,-3.680,0.178,3.276,1.828,-0.182,-0.635,0.000
2.140,-0.099,0.085,-0.054,1.446,-3.460,2.344,-3.054,0.755,0.461,-0.541,1.000
0.371,-0.669,2.048,0.498,-0.656,-1.391,1.976,1.544,-1.561,1.155,-1.776,0.000
-0.067,-0.125,-4.498,-2.156,1.537,-0.126,1.697,-4.969,-0.547,3.431,0.015,0.000
-1.754,0.907,-2.109,0.907,-4.269,-0.790,-5.209,-3.151,2.450,2.587,2.294,0.000
-0.673,1.513,2.609,-1.176,-2.737,0.605,-2.644,2.790,1.244,-2.035,-1.157,0.000
-1.467,-1.018,-2.620,-2.202,1.836,-0.939,0.542,-2.661,1.798,1.835,1.904,0.000
0.142,-5.050,-3.324,-4.570,-3.871,0.475,0.569,3.398,-2.585,-0.214,-1.949,0.000
1.446,-2.180,2.660,1.722,1.297,-1.141,3.912,2.231,1.148,-2.905,2.261,0.000
-3.635,-1.930,1.168,-1.190,-2.675,-0.546,-4.321,-1.104,2.481,0.271,2.324,0.000
1.234,-1.444,1.563,-0.626,-1.849,0.911,1.693,-3.370,-2.194,-2.535,-0.615,0.000
-2.995,-3.537,0.638,0.568,-2.036,-0.789,-3.170,0.618,1.528,3.001,0.993,1.000
4.336,0.013,0.488,-5.601,1.289,4.705,1.389,-1.813,6.621,-1.502,0.017,1.000
-0.361,-0.918,2.281,1.718,-0.809,-3.870,0.948,3.056,1.850,2.749,-2.097,0.000
-0.046,2.601,-2.506,2.759,2.785,-0.142,1.278,1.263,-1.594,-1.799,0.873,1.000
-0.921,-3.345,3.527,4.760,-0.751,-1.507,1.424,-2.771,1.472,-2.978,-1.346,1.000
-0.444,-1.847,-2.172,-3.048,-0.078,1.636,-3.288,5.385,2.139,3.441,-0.295,1.000
0.942,-1.949,0.844,-0.799,-1.276,1.141,-1.630,-0.607,3.198,-0.443,0.432,1.000
1.801,-0.729,-2.823,-1.192,-1.525,-0.949,-2.287,-0.575,1.237,0.119,0.502,1.000
-3.802,-0.329,0.517,2.098,-3.311,1.073,-4.567,2.190,2.996,2.477,0.853,0.000
-0.300,0.661,-3.188,0.968,1.064,-6.049,-2.370,-5.309,-1.881,0.686,-3.065,1.000
-1.661,-0.196,0.720,-2.851,-0.268,-0.180,1.766,-0.758,-1.185,-0.150,-0.873,0.000
-2.571,0.312,-1.208,0.392,0.117,-0.302,0.247,-1.508,2.204,3.608,1.885,0.000
1.040,0.072,3.207,0.669,2.815,-2.470,6.918,-4.850,-2.326,-0.233,1.159,1.000
5.004,-0.751,1.431,-1.002,-3.373,0.099,1.605,-1.790,-2.653,-1.165,-0.005,1.000
2.688,-0.094,0.488,0.314,1.039,-3.813,1.080,-1.847,0.586,0.883,0.174,1.000
0.099,-1.071,-0.579,3.587,-2.522,-4.133,-2.048,-5.434,-0.164,0.498,0.699,1.000
-2.200,-0.895,2.299,-2.037,0.827,0.840,-1.120,-3.318,3.141,1.276,2.932,0.000
-0.823,1.492,-3.203,-0.974,-0.704,-0.155,-1.590,-3.120,0.512,1.821,1.119,0.000
-2.146,2.271,-0.506,2.485,-5.079,1.599,-5.629,1.747,1.631,0.284,4.047,0.000
1.463,-0.142,0.715,-0.624,-1.918,1.676,2.732,-3.767,-3.462,-1.352,1.280,1.000
-1.377,-5.250,4.841,2.792,-0.543,0.159,-0.295,-1.953,1.282,-3.241,-3.535,1.000
1.166,-0.402,-4.175,-4.798,0.775,-0.778,-2.122,0.985,0.205,2.238,0.207,1.000
-0.865,-2.343,0.556,-1.665,0.508,-0.995,2.019,0.611,-0.975,-0.300,-0.416,1.000
1.873,-1.373,-0.681,0.328,-0.870,-0.478,0.854,-1.818,-2.128,1.650,4.792,1.000
-0.049,0.614,-1.583,-2.522,0.811,1.729,-2.073,-6.189,4.433,2.113,4.039,0.000
0.709,-0.207,-2.688,-6.419,-0.167,0.485,-1.501,4.365,2.215,2.510,-0.203,1.000
-1.421,-3.679,4.058,1.213,3.369,-2.882,-0.152,-2.303,2.158,-3.689,-2.582,1.000
0.600,-0.764,-1.533,-1.749,2.451,-1.315,0.468,2.522,1.297,2.044,-0.995,1.000
-0.488,-0.473,-2.684,-2.829,1.405,-1.150,-1.434,-2.119,0.719,2.465,-2.581,1.000
1.878,-2.791,2.521,-3.708,-1.797,-0.077,0.557,3.723,0.346,-0.361,-1.528,0.000
1.606,-0.149,-2.528,1.133,2.309,-3.470,-2.318,-2.244,-2.349,3.433,-3.150,1.000
-1.605,0.499,-3.739,-1.189,-2.010,0.242,-1.265,-2.615,1.770,2.480,1.485,0.000
0.980,0.429,-0.123,0.289,1.642,-3.338,0.882,-1.157,-1.431,-1.112,-1.993,1.000
-1.339,-0.129,0.878,-2.067,-1.429,-0.925,-0.111,4.197,-3.498,-2.684,-4.110,0.000
2.957,0.403,-1.101,-2.168,-0.548,1.411,6.265,-4.860,-3.608,1.486,4.257,1.000
-1.842,-0.594,1.444,1.750,-1.234,-1.089,2.365,-0.598,0.483,-1.960,-3.001,0.000
0.054,-5.086,1.874,1.836,2.689,-0.880,-1.350,0.506,2.003,1.888,-2.672,0.000
-0.933,1.557,-1.569,1.324,-0.720,1.228,-1.936,-4.912,4.553,6.089,1.755,0.000
2.061,-3.848,-0.300,-1.649,-4.915,-1.166,-1.631,-3.609,-0.695,-0.091,-1.203,1.000
1.661,-0.807,-0.109,0.239,-2.724,1.853,1.753,-1.741,-3.633,0.224,1.338,1.000
-3.105,1.518,-1.145,0.817,-2.676,-0.769,0.671,-1.175,0.310,3.919,-0.264,0.000
0.557,-0.694,-2.498,-1.089,-2.601,-2.031,1.601,0.975,1.710,-2.751,-0.458,0.000
-4.337,-2.092,-2.009,-0.066,-2.240,-0.275,-1.570,-3.799,0.290,4.438,1.299,0.000
1.451,-3.059,4.165,-0.331,-1.699,-0.865,1.084,0.086,-1.045,1.161,-1.640,0.000
1.224,-1.521,5.674,2.642,1.435,-1.643,2.678,-0.488,0.430,-2.398,0.696,0.000
2.765,0.480,0.155,-1.113,-0.109,-1.964,3.463,-3.544,-2.142,-0.655,-0.457,1.000
-0.367,-1.319,-2.665,-1.383,-0.194,1.598,4.868,3.678,-6.255,0.689,0.136,0.000
2.399,2.380,-1.739,-1.095,1.979,-3.184,1.276,-3.984,1.292,3.343,-3.100,1.000
-2.433,-0.720,-2.751,0.361,-2.716,1.759,-6.475,-5.444,5.492,4.898,2.913,0.000
0.672,-1.430,-0.889,-3.616,1.506,1.660,-1.029,-1.017,1.528,0.647,-1.021,1.000
2.036,-1.234,-1.357,-1.122,2.016,-2.301,0.966,-1.482,0.482,-0.954,0.082,1.000
1.498,-2.325,-1.022,-1.003,-0.536,2.129,1.481,-0.529,-5.844,-0.586,-0.173,0.000
2.712,-1.483,0.714,1.850,2.833,-2.774,1.483,0.349,0.311,1.810,0.380,1.000
-0.860,2.184,-0.674,-0.726,-1.477,0.756,-0.997,-0.858,2.189,1.112,1.287,0.000
2.371,1.511,-2.706,-2.788,3.079,-2.239,-0.466,0.138,1.754,3.837,-3.178,1.000
-1.751,-3.933,2.963,0.760,0.788,-1.049,-0.502,0.405,0.773,-2.131,-1.162,0.000
